# AI_Forge Phase 0 and Phase 1 dependencies.
# Future AI/ML, OCR, vector-store, and object-storage packages are intentionally
# excluded until their respective implementation phases.
# Celery and Redis are retained because existing Phase 0 infrastructure imports
# them; RabbitMQ itself is a service, not a Python package.

alembic>=1.14,<2.0
celery>=5.4,<6.0
fastapi>=0.115,<1.0
httpx>=0.28,<1.0
mypy>=1.14,<2.0
psycopg[binary]>=3.2,<4.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
pytest>=8.3,<9.0
pytest-asyncio>=0.25,<1.0
python-dotenv>=1.0,<2.0
redis[hiredis]>=5.2,<6.0
ruff>=0.9,<1.0
sqlalchemy[asyncio]>=2.0,<3.0
uvicorn[standard]>=0.34,<1.0
